email,tp_name
[email],Machine Learning Workshop teef5wwz0r
[email],CodeHive Academy jx82i1rz58
[email],GIAIC 99awmhtmrz
[email],Machine Learning Workshop z8wsvazf82
[email],MIT Open Learning vz4s387ciq
[email],Python Programming School g6j95szdpu
[email],Habib University qyfylp0kfm
[email],MIT Open Learning 0kkneriw0a
[email],Python Programming School 4hog96c4b0
[email],NED University 1nb0n57occ
[email],Aptech dz07hkxfoy
[email],Digital Skills Foundation g05hq5uxb7
[email],MIT Open Learning 9f3vnbx4pt
[email],IBA ag31lxxdhy
[email],Digital Skills Foundation ctjo0fcbw9
[email],Code for Pakistan edsjlf03hr
[email],Iqra University o4hqcny3nj
[email],IBA ucwfor7sdb
[email],Digital Skills Foundation obefnf1wyj
[email],Digital Skills Foundation qvriukqt0p
[email],NED University t6ibwyfazz
[email],Mobile App Institute 2dfzkrqm8f
[email],IoT Innovation Lab 56s40dl3py
